"# Artist, Album 1, Album 2, ..."
Artist_0001,Album_1_0001,Album_2_0001
Artist_0002,Album_1_0002,Album_2_0002
Artist_0003,Album_1_0003,Album_2_0003
Artist_0004,Album_1_0004,Album_2_0004
Artist_0005,Album_1_0005,Album_2_0005
Artist_0006,Album_1_0006,Album_2_0006
Artist_0007,Album_1_0007,Album_2_0007
Artist_0008,Album_1_0008,Album_2_0008
Artist_0009,Album_1_0009,Album_2_0009
Artist_0010,Album_1_0010,Album_2_0010
Artist_0011,Album_1_0011,Album_2_0011
Artist_0012,Album_1_0012,Album_2_0012
Artist_0013,Album_1_0013,Album_2_0013
Artist_0014,Album_1_0014,Album_2_0014
Artist_0015,Album_1_0015,Album_2_0015
Artist_0016,Album_1_0016,Album_2_0016
Artist_0017,Album_1_0017,Album_2_0017
Artist_0018,Album_1_0018,Album_2_0018
Artist_0019,Album_1_0019,Album_2_0019
Artist_0020,Album_1_0020,Album_2_0020
Artist_0021,Album_1_0021,Album_2_0021
Artist_0022,Album_1_0022,Album_2_0022
Artist_0023,Album_1_0023,Album_2_0023
Artist_0024,Album_1_0024,Album_2_0024
Artist_0025,Album_1_0025,Album_2_0025
Artist_0026,Album_1_0026,Album_2_0026
Artist_0027,Album_1_0027,Album_2_0027
Artist_0028,Album_1_0028,Album_2_0028
Artist_0029,Album_1_0029,Album_2_0029
Artist_0030,Album_1_0030,Album_2_0030
Artist_0031,Album_1_0031,Album_2_0031
Artist_0032,Album_1_0032,Album_2_0032
Artist_0033,Album_1_0033,Album_2_0033
Artist_0034,Album_1_0034,Album_2_0034
Artist_0035,Album_1_0035,Album_2_0035
Artist_0036,Album_1_0036,Album_2_0036
Artist_0037,Album_1_0037,Album_2_0037
Artist_0038,Album_1_0038,Album_2_0038
Artist_0039,Album_1_0039,Album_2_0039
Artist_0040,Album_1_0040,Album_2_0040
Artist_0041,Album_1_0041,Album_2_0041
Artist_0042,Album_1_0042,Album_2_0042
Artist_0043,Album_1_0043,Album_2_0043
Artist_0044,Album_1_0044,Album_2_0044
Artist_0045,Album_1_0045,Album_2_0045
Artist_0046,Album_1_0046,Album_2_0046
Artist_0047,Album_1_0047,Album_2_0047
Artist_0048,Album_1_0048,Album_2_0048
Artist_0049,Album_1_0049,Album_2_0049
Artist_0050,Album_1_0050,Album_2_0050
Artist_0051,Album_1_0051,Album_2_0051
Artist_0052,Album_1_0052,Album_2_0052
Artist_0053,Album_1_0053,Album_2_0053
Artist_0054,Album_1_0054,Album_2_0054
Artist_0055,Album_1_0055,Album_2_0055
Artist_0056,Album_1_0056,Album_2_0056
Artist_0057,Album_1_0057,Album_2_0057
Artist_0058,Album_1_0058,Album_2_0058
Artist_0059,Album_1_0059,Album_2_0059
Artist_0060,Album_1_0060,Album_2_0060
Artist_0061,Album_1_0061,Album_2_0061
Artist_0062,Album_1_0062,Album_2_0062
Artist_0063,Album_1_0063,Album_2_0063
Artist_0064,Album_1_0064,Album_2_0064
Artist_0065,Album_1_0065,Album_2_0065
Artist_0066,Album_1_0066,Album_2_0066
Artist_0067,Album_1_0067,Album_2_0067
Artist_0068,Album_1_0068,Album_2_0068
Artist_0069,Album_1_0069,Album_2_0069
Artist_0070,Album_1_0070,Album_2_0070
Artist_0071,Album_1_0071,Album_2_0071
Artist_0072,Album_1_0072,Album_2_0072
Artist_0073,Album_1_0073,Album_2_0073
Artist_0074,Album_1_0074,Album_2_0074
Artist_0075,Album_1_0075,Album_2_0075
Artist_0076,Album_1_0076,Album_2_0076
Artist_0077,Album_1_0077,Album_2_0077
Artist_0078,Album_1_0078,Album_2_0078
Artist_0079,Album_1_0079,Album_2_0079
Artist_0080,Album_1_0080,Album_2_0080
Artist_0081,Album_1_0081,Album_2_0081
Artist_0082,Album_1_0082,Album_2_0082
Artist_0083,Album_1_0083,Album_2_0083
Artist_0084,Album_1_0084,Album_2_0084
